number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
72,1.7079303675048356,2026-06-11 16:52:33.242284,2026-06-11 16:52:35.455538,0 days 00:00:02.213254,,,,,,,,,,,,,,0.2327465759071421,QuantileRegressor,,,,,,7,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
73,1.7079303675048356,2026-06-11 16:52:35.470118,2026-06-11 16:52:37.699466,0 days 00:00:02.229348,,,,,,,,,,,,,,5.551055623820159,QuantileRegressor,,,,,,8,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['z_pe_T2W30', 'z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
74,1.7079303675048356,2026-06-11 16:52:37.711888,2026-06-11 16:52:39.902471,0 days 00:00:02.190583,,,,,,,,,,,,,,0.07938870516329083,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
75,1.79766789996737,2026-06-11 16:52:39.915175,2026-06-11 16:52:41.113736,0 days 00:00:01.198561,,,,,,12.0,,3.0,7.0,259.0,,,,,ExtraTreesRegressor,,,,,,7,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",7,"['z_re_T2W30', 'z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
76,1.7079303675048356,2026-06-11 16:52:41.123471,2026-06-11 16:52:43.428597,0 days 00:00:02.305126,,,,,,,,,,,,,,1.5123737911277948,QuantileRegressor,,,,,,8,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['z_pe_T2W30', 'z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
77,2.324316784869976,2026-06-11 16:52:43.442366,2026-06-11 16:52:43.568890,0 days 00:00:00.126524,10.0,3.0,11.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,2,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",2,"['z_density_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
78,1.878463393048029,2026-06-11 16:52:43.578730,2026-06-11 16:52:43.742828,0 days 00:00:00.164098,,,,,,,,,,,euclidean,9.0,distance,,KNeighborsRegressor,,,,,,5,,,,,0.15794287893343129,0.0001229855636101131,LinearSVR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVR'}",5,"['z_re_T2W30', 'z_pe_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
79,1.7079303675048356,2026-06-11 16:52:43.752238,2026-06-11 16:52:45.952333,0 days 00:00:02.200095,,,,,,,,,,,,,,8.61103587138425,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
80,1.7079303675048356,2026-06-11 16:52:45.964595,2026-06-11 16:52:48.040413,0 days 00:00:02.075818,,,,,,,,,,,,,,0.7668748353844509,QuantileRegressor,,,,,,3,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
81,1.7079303675048356,2026-06-11 16:52:48.053358,2026-06-11 16:52:50.309490,0 days 00:00:02.256132,,,,,,,,,,,,,,6.830562926281388,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
82,1.7079303675048356,2026-06-11 16:52:50.321724,2026-06-11 16:52:52.548843,0 days 00:00:02.227119,,,,,,,,,,,,,,2.625455361204765,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
83,1.7079303675048356,2026-06-11 16:52:52.561328,2026-06-11 16:52:54.797493,0 days 00:00:02.236165,,,,,,,,,,,,,,6.5752977848496075,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
84,1.7079303675048356,2026-06-11 16:52:54.809619,2026-06-11 16:52:56.990312,0 days 00:00:02.180693,,,,,,,,,,,,,,9.548305671542245,QuantileRegressor,,,,,,7,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
85,1.7306040694065261,2026-06-11 16:52:57.003280,2026-06-11 16:52:57.231321,0 days 00:00:00.228041,,,,0.01606255996965112,0.4509576275373732,,,,,,,,,,ElasticNet,,,,,,6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",6,"['z_pe_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
86,1.7079303675048356,2026-06-11 16:52:57.241120,2026-06-11 16:52:59.395316,0 days 00:00:02.154196,,,,,,,,,,,,,,2.43983869904985,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
87,1.8297536662527107,2026-06-11 16:52:59.408500,2026-06-11 16:52:59.512210,0 days 00:00:00.103710,,,,,,,,,,,,,,,LinearRegression,,,,,,9,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",9,"['z_re_T2W30', 'z_pe_T2W30', 'z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
88,1.850827674347947,2026-06-11 16:52:59.522532,2026-06-11 16:52:59.694252,0 days 00:00:00.171720,,,,,,,,,,,,,,0.0021361301175131567,QuantileRegressor,,,,,,7,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_re_T2W30', 'z_pe_T2W30', 'z_l1_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
89,1.8193911332035881,2026-06-11 16:52:59.703919,2026-06-11 16:53:21.086445,0 days 00:00:21.382526,,,,,,,,,,,,,,,RandomForestRegressor,20.0,,3.0,2.0,216.0,6,,,,,,,,False,-0.07784681868203107,-0.05402684979672145,98.0,-0.06593683423937625,0.011909984442654809,0.059715188927156965,1.9844674545084815,1.7924103639021627,1.8463719025050136,98.0,1.8193911332035881,0.02698076930142547,0.13527824020192597,1.9844674545084815,0.2681452765653608,0.2870580287910909,98.0,0.27760165267822584,0.009456376112865032,0.04741310023240609,1.9844674545084815,6.020693366276602,6.381952316924844,98.0,6.201322841600723,0.18062947532412144,0.9056538483931731,1.9844674545084815,1.4389013727198998,1.5175745918473935,98.0,1.4782379822836467,0.03933660956374685,0.19722889506389207,1.9844674545084815,99.0,0.7676767676767676,-0.09851714465703862,-0.058674709733909314,98.0,-0.07859592719547397,0.019921217461564656,0.0998825204267977,1.9844674545084815,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",6,"['z_re_T2W30', 'z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_asp_T2W30']",0.032510474065045064,0.08433669022777664,98.0,0.05842358214641085,0.02591310808136579,0.12992511889660116,1.9844674545084815,2.2772362708856835,2.3500417382479957,98.0,2.3136390045668396,0.03640273368115612,0.18251880426055914,1.9844674545084815,completed,False,COMPLETE
90,1.7079303675048356,2026-06-11 16:53:21.100572,2026-06-11 16:53:23.428597,0 days 00:00:02.328025,,,,,,,,,,,,,,4.910982051941129,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
91,1.7079303675048356,2026-06-11 16:53:23.441971,2026-06-11 16:53:25.673155,0 days 00:00:02.231184,,,,,,,,,,,,,,3.5338891814330946,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
92,1.7079303675048356,2026-06-11 16:53:25.685316,2026-06-11 16:53:27.912887,0 days 00:00:02.227571,,,,,,,,,,,,,,9.93454832293435,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
93,1.7104265287096267,2026-06-11 16:53:27.969302,2026-06-11 16:53:28.264857,0 days 00:00:00.295555,,,,,,,,,,,,,,0.0213046407839766,QuantileRegressor,,,,,,7,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_pe_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
94,1.7079303675048356,2026-06-11 16:53:28.274351,2026-06-11 16:53:30.421307,0 days 00:00:02.146956,,,,,,,,,,,,,,6.303921928757115,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
95,1.7671206563080557,2026-06-11 16:53:30.434049,2026-06-11 16:53:32.862260,0 days 00:00:02.428211,,,,,,10.0,sqrt,2.0,7.0,341.0,,,,,ExtraTreesRegressor,,,,,,6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",6,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
96,1.7079303675048356,2026-06-11 16:53:32.873003,2026-06-11 16:53:35.080785,0 days 00:00:02.207782,,,,,,,,,,,,,,0.2798754990281559,QuantileRegressor,,,,,,4,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
