subject,pe_T2W10,diameter_T2W10,asp_T2W10,z_l3_T2W10,y_true,y_pred
CSO-8-3A-KVPECO,2.698222222222222,0.09066666666666807,-0.13311111111111362,1.5668888888888888,23,18.333333333333332
CSO-8-4A-ARAGR,0.15722222222222382,-0.5263333333333328,-0.12166666666666837,-0.21988888888888924,26,13.4
CSO-8-4A-JRAAR,-0.002666666666668871,-0.26866666666666905,0.29177777777778086,-0.3311111111111092,8,13.8
CSO-9-2A-EXMOCO,-0.5797777777777762,-1.5286666666666675,-0.12155555555556052,-0.1473333333333306,17,11.733333333333333
CSO-9-4A-AGAPE,0.07599999999999696,-1.0086666666666684,0.053777777777780145,-0.49844444444444325,4,12.733333333333333
CSO-9-4A-DKVIMO,-0.2142222222222241,-0.3064444444444456,0.3271111111111136,0.682888888888889,4,14.6
CSO-9-4A-DSMOMU,0.03322222222222258,2.3869999999999982,0.01677777777777667,0.11900000000000328,21,16.666666666666668
CSO-9-4A-DVGATO,-0.08511111111111117,0.04977777777777703,-0.2611111111111117,0.1857777777777789,9,14.0
CSO-9-4A-FAGIGA,0.5245555555555533,0.8554444444444459,-0.12988888888889094,-0.16077777777777597,26,15.2
CSO-9-4A-GSBRCO,-0.6382222222222218,-1.5248888888888914,-0.7315555555555523,-1.2826666666666677,10,9.933333333333334
CSO-9-4A-KEMOCO,0.24877777777777868,-0.15388888888888844,-0.02855555555555589,0.3563333333333319,14,14.533333333333333
CSO-9-4A-LCOMO,0.4116666666666676,-0.2507777777777802,0.2738888888888934,1.3212222222222192,10,15.866666666666667
CSO-9-4A-MLORO,-0.3994444444444439,-1.113444444444447,-0.27522222222222226,-1.1225555555555549,10,11.2
CSO-9-4A-MPAME,0.31133333333333324,-0.3322222222222227,-0.016444444444443818,2.193333333333332,31,16.266666666666666
CSO-9-4A-NSARPA,-0.36666666666666514,-1.4815555555555566,-0.24577777777777943,0.6500000000000004,11,12.666666666666666
CSO-9-4A-SLOCA,1.1060000000000028,-0.8277777777777785,-0.1506666666666686,0.6284444444444445,8,14.866666666666667
CSO-9-4A-YVDITR,-0.35777777777777847,1.138444444444445,-0.031777777777778016,0.07377777777777808,22,14.933333333333334
